ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1.mp4 -filter:v "setpts=2.0*PTS" C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_1b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_106.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_106b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_107.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_107b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_108.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_108b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_109.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_109b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_110.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_110b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_111.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_111b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_112.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_112b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_113.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_113b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_114.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_114b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_115.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_115b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_116.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_116b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_117.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_117b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_118.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_118b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_119.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_119b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_120.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_120b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_121.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_121b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_122.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_122b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_123.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_123b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_124.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_124b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_125.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_125b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_126.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_126b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_127.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_127b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_128.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_128b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_129.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_129b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_130.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_130b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_131.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_131b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_132.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_132b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_133.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_133b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_134.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_134b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_135.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_135b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_136.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_136b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_137.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_137b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_138.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_138b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_139.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_139b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_140.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_140b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_141.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_141b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_142.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_142b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_143.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_143b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_144.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_144b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_145.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_145b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_146.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_146b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_147.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_147b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_148.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_148b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_149.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_149b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_150.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_150b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_151.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_151b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_152.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_152b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_153.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_153b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_154.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_154b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_155.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_155b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_156.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_156b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_157.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_157b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_158.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_158b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_159.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_159b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_160.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_160b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_161.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_161b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_162.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_162b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_163.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_163b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_164.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_164b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_165.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_165b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_166.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_166b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_167.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_167b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_168.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_168b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_169.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_169b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_170.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_170b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_171.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_171b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_172.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_172b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_173.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_173b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_174.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_174b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_175.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_175b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_176.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_176b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_177.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_177b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_178.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_178b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_179.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_179b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_180.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_180b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_181.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_181b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_182.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_182b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_183.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_183b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_184.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_184b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_185.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_185b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_186.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_186b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_187.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_187b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_188.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_188b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_189.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_189b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_190.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_190b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_191.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_191b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_192.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_192b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_193.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_193b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_194.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_194b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_195.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_195b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_196.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_196b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_197.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_197b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_198.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_198b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_199.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_199b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_200.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_200b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_201.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_201b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_202.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_202b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_203.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_203b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_204.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_204b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_205.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_205b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_206.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_206b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_207.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_207b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_208.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_208b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_209.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_209b.mp4
ffmpeg -i C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_210.mp4 -filter:v "setpts=2.0*PTS" -an C:\\Users\\chris\\OneDrive\\Desktop\\PlantaBeta_BagOut_4K\\Site_210b.mp4
